run_id,timestamp_utc,seed,run_index,data_structure,operation,data_size,trial,time_ns,time_s,mem_peak_b,rss_delta_b,rss_baseline_b
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,Array,creation,100,0,206750,0.00020675,343607,0,114864128
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,Array,creation,100,1,194991,0.000194991,398759,0,166621184
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,Array,creation,100,2,353479,0.000353479,436399,0,154533888
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,Array,creation,100,3,201300,0.0002013,474087,0,171220992
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,Array,creation,100,4,334730,0.00033473,511739,0,172531712
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,Array,search,100,0,295940,0.00029594,338516,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,Array,search,100,1,302340,0.00030234,393932,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,Array,search,100,2,534460,0.00053446,431572,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,Array,search,100,3,332110,0.00033211,469260,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,Array,search,100,4,543210,0.00054321,506944,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,Array,max,100,0,1960,1.96e-06,338223,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,Array,max,100,1,2000,2e-06,393431,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,Array,max,100,2,3270,3.27e-06,431103,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,Array,max,100,3,3170,3.17e-06,468791,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,Array,max,100,4,3370,3.37e-06,506507,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,Array,min,100,0,2110,2.11e-06,338555,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,Array,min,100,1,1650,1.65e-06,393675,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,Array,min,100,2,2500,2.5e-06,431347,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,Array,min,100,3,2520,2.52e-06,469035,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,Array,min,100,4,2340,2.34e-06,506783,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,Array,insert,100,0,74330,7.433e-05,340336,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,Array,insert,100,1,91290,9.129e-05,395224,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,Array,insert,100,2,135980,0.00013598,433040,0,
